 11626 1 21 0.00000000E+00 16 0.585899770 22 0.254261196 17 8.03302154E-02 21 0.104249619 15 2.92730052E-02 23 1.31254308E-02 29 -1.52108381E-02 20 -4.70008329E-03 14 -5.53451851E-03 28 -8.16015713E-03 30 -3.55366827E-03 24 -6.80865673E-03 12 -3.15967458E-03 37 -1.54598407E-03 19 -4.99749207E-04 36 -2.88503151E-03 10 -1.05208214E-02 27 -7.77990790E-04 31 2.22689123E-04 38 -2.31593658E-04 25 -3.77315935E-03
 11627 1 21 0.00000000E+00 16 0.556099653 22 0.275463313 17 0.123135164 21 7.93505609E-02 15 1.15757706E-02 23 2.22663563E-02 29 -1.63242910E-02 20 -4.53863433E-03 14 -4.58498020E-03 28 -7.56854052E-03 30 -4.06073080E-03 24 -8.27969611E-03 37 -1.64773036E-03 12 -2.82416912E-03 19 -3.13861266E-04 36 -2.97208130E-03 10 -9.90667008E-03 27 -5.67660900E-04 31 1.35464506E-04 25 -4.20923484E-03 38 -2.28007688E-04
 11628 1 21 0.00000000E+00 16 0.512778044 22 0.291338027 17 0.172674820 21 5.79410233E-02 23 3.38659398E-02 15 7.29575768E-05 29 -1.70785729E-02 20 -4.25681751E-03 24 -9.81169567E-03 30 -4.59780870E-03 14 -3.82458093E-03 28 -7.14985374E-03 37 -1.78725750E-03 12 -2.52130488E-03 31 1.06094076E-05 36 -3.09413671E-03 19 -2.08873302E-04 10 -9.05178208E-03 27 -3.85749532E-04 25 -4.67754714E-03 38 -2.35421234E-04
 11629 1 21 0.00000000E+00 16 0.460918993 22 0.299974620 17 0.227086872 21 4.00561951E-02 23 4.81085740E-02 15 -7.00620562E-03 29 -1.72425508E-02 20 -3.88686336E-03 24 -1.12444060E-02 30 -5.15047740E-03 14 -3.20313149E-03 28 -6.80849748E-03 37 -1.95463491E-03 31 -1.56773502E-04 12 -2.24722223E-03 36 -3.21674370E-03 10 -8.19763727E-03 19 -1.57714370E-04 25 -5.16857067E-03 27 -2.40637979E-04 38 -2.63195921E-04
 11630 1 21 0.00000000E+00 16 0.404477149 17 0.284693599 22 0.300275296 23 6.50114715E-02 21 2.56123506E-02 15 -1.10691478E-02 29 -1.67210829E-02 24 -1.23798624E-02 30 -5.71824005E-03 20 -3.45258182E-03 28 -6.46824809E-03 14 -2.67957617E-03 37 -2.13418994E-03 31 -3.72599752E-04 25 -5.65743167E-03 36 -3.31123313E-03 12 -1.99847529E-03 38 -3.15871934E-04 10 -7.51488283E-03 19 -1.38304502E-04 27 -1.38146657E-04
 11631 1 21 0.00000000E+00 16 0.346239507 17 0.343983531 22 0.292061567 23 8.44147801E-02 21 1.44216763E-02 15 -1.31056029E-02 29 -1.55748045E-02 24 -1.29672512E-02 30 -6.31452538E-03 20 -2.97564920E-03 28 -6.08180184E-03 14 -2.22633313E-03 37 -2.30584084E-03 31 -6.47000852E-04 25 -6.09949185E-03 36 -3.35551100E-03 38 -3.91847163E-04 12 -1.77078682E-03 10 -7.08992872E-03 19 -1.35755035E-04 27 -7.89303449E-05
 11632 1 20 0.00000000E+00 17 0.403412074 16 0.288149744 22 0.275966555 23 0.106021941 21 6.18753303E-03 15 -1.37824146E-02 29 -1.39932837E-02 24 -1.26826940E-02 30 -6.96604047E-03 20 -2.48493301E-03 28 -5.64860087E-03 14 -1.82430656E-03 31 -9.98408766E-04 37 -2.44617672E-03 25 -6.42379746E-03 38 -4.85313387E-04 36 -3.34381149E-03 12 -1.55967707E-03 10 -6.93489565E-03 19 -1.63490709E-04
 11633 1 19 0.00000000E+00 17 0.461146742 16 0.231703937 22 0.253232509 23 0.129482478 21 5.19477762E-04 29 -1.22486390E-02 15 -1.35422414E-02 24 -1.11008808E-02 30 -7.71435350E-03 20 -2.05914490E-03 28 -5.15356706E-03 31 -1.45953649E-03 14 -1.52220984E-03 37 -2.53360532E-03 25 -6.52622897E-03 38 -5.88147086E-04 36 -3.26144695E-03 12 -1.38068909E-03 10 -6.99444395E-03
 11634 1 17 0.00000000E+00 17 0.513782561 22 0.225895777 16 0.177103296 23 0.154663011 21 -2.43544858E-03 29 -1.05378898E-02 24 -7.73368869E-03 15 -1.46150487E-02 30 -8.47519655E-03 20 -1.26965379E-03 31 -2.19335617E-03 25 -6.96110260E-03 28 -4.68081515E-03 37 -2.73584900E-03 14 -5.21646673E-03 38 -1.05130626E-03 36 -3.53879924E-03
 11635 1 18 0.00000000E+00 17 0.560097694 22 0.195047647 23 0.181074321 16 0.128318623 21 -4.46779653E-03 24 -1.78624957E-03 29 -9.39342566E-03 15 -1.34282084E-02 30 -9.70116351E-03 31 -2.38349987E-03 20 -8.12238315E-04 25 -5.35646919E-03 37 -2.66979821E-03 28 -4.07339167E-03 14 -4.79412172E-03 38 -9.20449267E-04 36 -3.23785096E-03 32 -1.51362421E-03
 11636 1 18 0.00000000E+00 17 0.595182896 23 0.208921984 22 0.163058192 16 8.59797820E-02 24 7.67390756E-03 29 -8.91830400E-03 21 -5.46580600E-03 30 -1.11782271E-02 15 -1.20116780E-02 31 -3.51831992E-03 25 -3.47602996E-03 20 -4.28118510E-04 37 -2.52240826E-03 28 -3.46862874E-03 38 -9.35604679E-04 14 -4.30059107E-03 32 -1.73732126E-03 36 -2.85569578E-03
 11637 1 19 0.00000000E+00 17 0.615449250 23 0.237972766 22 0.131757855 16 5.17618544E-02 24 2.14295853E-02 29 -9.29524284E-03 21 -5.93963033E-03 30 -1.30533995E-02 15 -1.04527557E-02 31 -4.94789099E-03 25 -4.35473834E-04 37 -2.29408639E-03 20 -1.36469462E-04 38 -6.06274989E-04 28 -2.88617262E-03 14 -3.59082781E-03 32 -1.75800791E-03 36 -2.33239494E-03 39 -6.42696104E-04
 11638 1 18 0.00000000E+00 17 0.619467080 23 0.267290115 22 0.102552801 16 2.63386834E-02 24 4.01161909E-02 29 -1.06806783E-02 30 -1.51476469E-02 21 -6.23668684E-03 15 -8.80804099E-03 31 -7.07770139E-03 25 3.92528065E-03 37 -2.43646908E-03 38 -6.28091104E-04 20 5.18179040E-05 28 -3.40075442E-03 32 -2.12385133E-03 14 -2.70125037E-03 39 -5.00820810E-04
 11639 1 18 0.00000000E+00 17 0.609122753 23 0.294758558 22 7.62481540E-02 16 8.91572703E-03 24 6.38206825E-02 29 -1.23990588E-02 30 -1.74564682E-02 21 -6.53552031E-03 15 -7.19290413E-03 31 -9.73675773E-03 25 9.59910173E-03 37 -1.94364262E-03 38 -6.27402973E-04 20 1.32119618E-04 28 -2.46845465E-03 32 -2.50573782E-03 14 -1.50655152E-03 39 -2.24609903E-04
 11640 1 18 0.00000000E+00 17 0.588349700 23 0.317879587 22 5.31477965E-02 24 9.22798887E-02 16 -2.24056910E-03 30 -1.96045134E-02 29 -1.44138969E-02 21 -6.86231395E-03 25 1.63654573E-02 31 -1.27682304E-02 15 -5.62732946E-03 37 -1.43089471E-03 38 -6.41132239E-04 32 -2.95205368E-03 20 1.43882440E-04 28 -1.55198970E-03 39 9.02888714E-05 14 -1.63683231E-04
 11641 1 17 0.00000000E+00 17 0.561279297 23 0.334438026 22 3.32832299E-02 24 0.125049114 16 -8.95458739E-03 30 -2.13779286E-02 29 -1.64247677E-02 21 -7.27769732E-03 25 2.40832623E-02 31 -1.60652213E-02 15 -3.51281371E-03 37 -9.10896284E-04 38 -6.69987348E-04 32 -3.44067253E-03 20 7.04683887E-04 28 -6.46375876E-04 39 4.43323312E-04
 11642 1 17 0.00000000E+00 17 0.531048238 23 0.343078256 24 0.161571771 22 1.66408289E-02 16 -1.26791978E-02 30 -2.26746183E-02 29 -1.81784853E-02 25 3.26399244E-02 31 -1.95240267E-02 21 -7.69306486E-03 15 -1.42816070E-03 37 -4.19459277E-04 38 -7.24258076E-04 32 -3.99116706E-03 39 7.92517327E-04 20 1.32686133E-03 28 2.14060172E-04
 11643 1 17 0.00000000E+00 17 0.499741018 23 0.343392462 24 0.201173007 22 3.08330986E-03 16 -1.44269112E-02 30 -2.35353615E-02 29 -1.95261352E-02 25 4.20414507E-02 31 -2.30788141E-02 21 -8.08455981E-03 15 5.08977449E-04 37 3.56243436E-05 38 -7.98036752E-04 32 -4.59808949E-03 39 1.12502289E-03 20 1.92794274E-03 28 1.01907924E-03
 11644 1 16 0.00000000E+00 17 0.468604535 23 0.335748255 24 0.243028209 22 -7.58278929E-03 16 -1.49246138E-02 30 -2.41732299E-02 25 5.24126105E-02 29 -2.01559849E-02 31 -2.67062876E-02 21 -7.93777406E-03 15 2.19116244E-03 32 -5.21942833E-03 38 -8.77880317E-04 37 7.10223860E-04 39 1.47335546E-03 20 3.40962084E-03
 11645 1 15 0.00000000E+00 17 0.438334167 23 0.321126252 24 0.286168754 22 -1.59335639E-02 30 -2.47828793E-02 16 -1.47989718E-02 25 6.39862865E-02 29 -2.02782042E-02 31 -3.03931460E-02 21 -5.75044146E-03 32 -5.77594899E-03 15 5.58016170E-03 38 -9.19203623E-04 37 1.53819448E-03 39 1.89853413E-03
 11646 1 15 0.00000000E+00 23 0.300927758 17 0.409241140 24 0.329471350 22 -2.19571181E-02 30 -2.54250597E-02 25 7.68359825E-02 16 -1.38926310E-02 31 -3.40004601E-02 29 -2.01513693E-02 21 -5.38311945E-03 32 -6.41773874E-03 38 -9.49092850E-04 15 7.36882305E-03 37 2.10896903E-03 39 2.22256733E-03
 11647 1 15 0.00000000E+00 23 0.276534617 24 0.371700197 17 0.381492764 22 -2.61642206E-02 25 9.13445875E-02 30 -2.63268873E-02 16 -1.26195271E-02 31 -3.75198722E-02 29 -1.96838174E-02 32 -7.04497052E-03 21 -5.00356359E-03 38 -9.36929893E-04 37 2.68939114E-03 15 9.00144503E-03 39 2.53680744E-03
 11726 1 15 0.00000000E+00 13 0.646375239 18 0.324781209 11 -1.63043346E-02 19 -3.04514319E-02 26 1.67990699E-02 14 -1.11797033E-02 12 -1.00778975E-02 8 3.10433675E-02 27 -1.22330142E-02 33 5.75204417E-02 20 -2.55663670E-03 34 -6.53040363E-03 9 7.61377509E-04 15 6.86236937E-03 28 5.19036921E-03
 11727 1 15 0.00000000E+00 13 0.644783318 18 0.337667406 19 -2.04308219E-02 11 -1.53161800E-02 26 1.11540230E-02 14 -6.63809758E-03 12 -7.11787166E-03 27 -1.13036167E-02 8 2.10592486E-02 20 -2.66695442E-03 33 4.59046550E-02 34 -5.73713798E-03 9 3.50061833E-04 15 4.63700248E-03 28 3.65496823E-03
 11728 1 16 0.00000000E+00 13 0.635157824 18 0.351965517 19 -8.00792221E-03 11 -1.19106881E-02 26 5.19828824E-03 14 -1.11709838E-03 12 -3.84608563E-03 27 -1.08956611E-02 8 1.19032105E-02 20 -2.85173394E-03 33 3.48420329E-02 9 -3.00956191E-04 34 -5.51649230E-03 15 2.32806755E-03 28 1.73575198E-03 35 1.31593493E-03
 11729 1 16 0.00000000E+00 13 0.616070509 18 0.367391050 19 7.17020500E-03 11 -5.53109311E-03 26 -9.58241406E-04 14 5.52092539E-03 12 -2.57134379E-04 27 -1.02201141E-02 20 -3.27628129E-03 8 3.89778102E-03 33 2.46181674E-02 9 -1.23035221E-03 34 -4.40611038E-03 15 -3.05632493E-05 28 5.81342785E-04 35 6.59890648E-04
 11730 1 18 0.00000000E+00 13 0.587352812 18 0.382956713 19 2.56406497E-02 11 3.89695214E-03 26 -6.93200715E-03 14 1.34202139E-02 12 3.77836754E-03 27 -9.86136589E-03 20 -3.97148728E-03 8 -2.84229685E-03 33 1.54083371E-02 9 -2.26765242E-03 34 -3.40880989E-03 15 -2.52733426E-03 28 -6.40970597E-04 35 1.17447998E-04 10 -4.24037979E-04 21 3.04445421E-04
 11731 1 18 0.00000000E+00 13 0.550488412 18 0.396800578 19 4.76931594E-02 11 1.57861486E-02 26 -1.23572536E-02 14 2.25911736E-02 12 8.47469643E-03 27 -9.91693139E-03 20 -4.44052415E-03 8 -8.29483289E-03 33 7.39167538E-03 9 -2.90145329E-03 34 -2.56018504E-03 15 -4.28197812E-03 28 -1.36743346E-03 35 -2.73035897E-04 21 -7.31385080E-04 10 -2.10083486E-03
 11732 1 18 0.00000000E+00 13 0.508121908 18 0.406610399 19 7.36635029E-02 11 2.92789489E-02 26 -1.68415755E-02 14 3.30795348E-02 12 1.34536391E-02 27 -1.02929706E-02 20 -5.05375024E-03 8 -1.26508949E-02 33 5.70156553E-04 9 -3.76516348E-03 34 -1.89062662E-03 15 -6.15672302E-03 28 -2.11309595E-03 35 -5.94051438E-04 21 -1.68569875E-03 10 -3.73355229E-03
 11733 1 18 0.00000000E+00 13 0.463158339 18 0.410281658 19 0.103607289 11 4.32700031E-02 26 -2.01078020E-02 14 4.48810160E-02 12 1.86776463E-02 27 -1.09619144E-02 20 -5.73997898E-03 8 -1.60970744E-02 33 -5.04456460E-03 9 -4.75888746E-03 34 -1.41038676E-03 15 -8.12821090E-03 28 -2.88127456E-03 21 -2.57116836E-03 35 -8.67615279E-04 10 -5.30709559E-03
 11734 1 18 0.00000000E+00 13 0.418041945 18 0.406472147 19 0.137327030 11 5.67617342E-02 26 -2.20664740E-02 14 5.80025688E-02 12 2.40855161E-02 20 -6.39662379E-03 27 -1.18952012E-02 8 -1.87979192E-02 9 -5.79102943E-03 15 -1.01682255E-02 33 -9.48010385E-03 34 -1.11281639E-03 28 -3.66940699E-03 21 -3.39917792E-03 35 -1.10799004E-03 10 -6.80595450E-03
 11735 1 18 0.00000000E+00 18 0.394832462 13 0.374462843 19 0.174331278 11 6.89687729E-02 14 7.24746957E-02 26 -2.28487384E-02 12 2.95903794E-02 20 -6.88406965E-03 27 -1.30638918E-02 8 -2.08722353E-02 15 -1.22460974E-02 9 -6.78818999E-03 33 -1.28017459E-02 34 -9.71697969E-04 28 -4.46769083E-03 21 -4.18006675E-03 35 -1.32110401E-03 10 -8.21489654E-03
 11736 1 18 0.00000000E+00 18 0.375909299 13 0.333388299 19 0.213845670 11 7.93304965E-02 14 8.83558989E-02 26 -2.27637291E-02 12 3.50768678E-02 20 -7.02445908E-03 27 -1.44382799E-02 8 -2.23956984E-02 15 -1.43289221E-02 9 -7.69623043E-03 28 -5.26140397E-03 34 -9.46744694E-04 33 -1.51062794E-02 21 -4.92176367E-03 35 -1.50379410E-03 10 -9.51924361E-03
 11737 1 18 0.00000000E+00 18 0.350857705 13 0.295247406 19 0.254856437 14 0.105736420 11 8.74843448E-02 26 -2.22065561E-02 12 4.04001288E-02 20 -6.59860438E-03 27 -1.59806013E-02 15 -1.63817294E-02 8 -2.34141350E-02 9 -8.47731251E-03 28 -6.03281939E-03 34 -9.91595211E-04 33 -1.65114179E-02 21 -5.63292997E-03 35 -1.64982071E-03 10 -1.07048918E-02
 11738 1 19 0.00000000E+00 18 0.321141005 19 0.296090513 13 0.260181159 14 0.124539725 11 9.31802839E-02 26 -2.15753410E-02 12 4.53894921E-02 20 -5.66505827E-03 27 -1.77184343E-02 15 -1.60802100E-02 8 -2.38511786E-02 9 -9.13829915E-03 28 -6.68543065E-03 34 -1.04039349E-03 21 -4.54001967E-03 33 -1.70131382E-02 35 -1.61659927E-03 10 -1.11108525E-02 16 -4.48723137E-03
 11739 1 19 0.00000000E+00 18 0.288240522 19 0.336306989 13 0.228018269 14 0.145313963 11 9.64614898E-02 26 -2.11310983E-02 20 -3.29741742E-03 12 4.98491488E-02 27 -1.94247570E-02 15 -1.78112797E-02 28 -7.35899340E-03 8 -2.39380244E-02 9 -9.60336905E-03 21 -5.09728678E-03 34 -1.10333657E-03 33 -1.69901960E-02 35 -1.66580721E-03 10 -1.19780833E-02 16 -4.79075313E-03
 11740 1 20 0.00000000E+00 19 0.373871058 18 0.253611386 13 0.198670477 14 0.168055132 11 9.73300561E-02 20 4.79112408E-04 12 5.35529368E-02 26 -2.11010333E-02 27 -2.11531781E-02 15 -1.94697194E-02 28 -7.19223032E-03 9 -9.88431834E-03 8 -2.35627946E-02 21 -5.48077375E-03 34 -1.13637978E-03 33 -1.63842160E-02 10 -1.26683759E-02 35 -7.35029345E-04 16 -4.93983412E-03 36 -1.86226564E-03
 11741 1 20 0.00000000E+00 19 0.407137185 18 0.218570650 13 0.171930015 14 0.193018883 11 9.59423333E-02 20 6.25993637E-03 12 5.62991351E-02 26 -2.14195885E-02 27 -2.25731451E-02 15 -2.09189672E-02 28 -7.75580714E-03 21 -6.09076582E-03 9 -1.00010308E-02 8 -2.28458922E-02 34 -1.14098773E-03 10 -1.32375779E-02 33 -1.54383872E-02 35 -7.34370551E-04 16 -5.16939955E-03 36 -1.83222198E-03
 11742 1 21 0.00000000E+00 19 0.434220999 18 0.184316456 14 0.220386788 13 0.147676378 20 1.43297166E-02 11 9.25161988E-02 12 5.78300916E-02 26 -2.20404770E-02 27 -2.36232020E-02 15 -2.22235583E-02 28 -8.16863589E-03 21 -5.99668175E-03 9 -9.93789267E-03 8 -2.17562187E-02 34 -1.11660140E-03 10 -1.36304088E-02 35 -7.54142762E-04 33 -1.41733084E-02 16 -4.59459191E-03 36 -1.56041805E-03 22 -1.70048536E-03
 11743 1 21 0.00000000E+00 19 0.453292936 14 0.250415415 18 0.151885182 13 0.125736192 20 2.53024995E-02 11 8.73372629E-02 12 5.79683483E-02 26 -2.27657128E-02 27 -2.40221731E-02 15 -2.31509712E-02 28 -8.63330625E-03 21 -6.69270521E-03 9 -9.71479062E-03 8 -2.04119142E-02 34 -1.08620804E-03 10 -1.38874101E-02 35 -7.61502772E-04 33 -1.27695808E-02 16 -4.81556216E-03 36 -1.53703557E-03 22 -1.68898155E-03
 11744 1 21 0.00000000E+00 19 0.462697953 14 0.283153087 18 0.122151457 20 3.95026021E-02 13 0.105998807 12 5.65058738E-02 11 8.07174444E-02 27 -2.36248840E-02 26 -2.33634096E-02 15 -2.36718319E-02 28 -9.06539895E-03 21 -7.41045037E-03 9 -9.32979770E-03 8 -1.88360978E-02 34 -1.06440391E-03 10 -1.39911370E-02 35 -7.98112131E-04 16 -5.04484214E-03 33 -1.12952767E-02 36 -1.53558818E-03 22 -1.69597787E-03
 11745 1 21 0.00000000E+00 19 0.461314559 14 0.318469226 18 9.57489312E-02 20 5.71910031E-02 13 8.83413181E-02 12 5.33001311E-02 11 7.29846060E-02 27 -2.23368220E-02 15 -2.36242209E-02 26 -2.36104038E-02 28 -9.48520098E-03 21 -8.10865220E-03 9 -8.78921803E-03 34 -1.06615468E-03 8 -1.70853082E-02 10 -1.39450999E-02 35 -8.74120335E-04 16 -5.29288035E-03 33 -9.83535871E-03 22 -1.73210993E-03 36 -1.56423927E-03
 11746 1 21 0.00000000E+00 19 0.448828727 14 0.355912060 20 7.84121230E-02 18 7.30227455E-02 12 4.82802577E-02 13 7.26355761E-02 11 6.44614697E-02 27 -2.02049688E-02 15 -2.27693096E-02 26 -2.33486295E-02 21 -8.71230103E-03 28 -9.91918892E-03 9 -8.09992198E-03 10 -1.37523133E-02 16 -5.56863751E-03 34 -1.09619810E-03 8 -1.52120776E-02 35 -9.89543158E-04 33 -8.45034700E-03 22 -1.80575275E-03 36 -1.62375532E-03
 11747 1 21 0.00000000E+00 19 0.425865561 14 0.394607306 20 0.102960862 18 5.40168695E-02 12 4.14806008E-02 13 5.87467477E-02 15 -2.07622945E-02 27 -1.74377318E-02 11 5.54546677E-02 26 -2.25142073E-02 21 -9.10402369E-03 28 -1.03971697E-02 9 -7.27243908E-03 16 -5.88155771E-03 10 -1.34140281E-02 34 -1.14818057E-03 35 -1.13084912E-03 8 -1.32632460E-02 22 -1.92499999E-03 33 -7.17337290E-03 36 -1.70853839E-03
 11748 1 21 0.00000000E+00 14 0.433176816 19 0.393894881 20 0.130417019 18 3.85256708E-02 12 3.30862068E-02 15 -1.71220247E-02 27 -1.43694449E-02 13 4.65384834E-02 11 4.62540463E-02 26 -2.11389307E-02 21 -9.12381057E-03 28 -1.09536545E-02 9 -6.32486492E-03 16 -6.24444894E-03 10 -1.29320854E-02 35 -1.27540913E-03 34 -1.20529323E-03 8 -1.12831369E-02 22 -2.09865184E-03 36 -1.80700386E-03 33 -6.01434661E-03
 11749 1 21 0.00000000E+00 14 0.469669670 19 0.354979753 20 0.160219520 15 -1.11970296E-02 12 2.34830752E-02 18 2.61830557E-02 27 -1.13903703E-02 13 3.58872861E-02 11 3.71414945E-02 21 -8.56797118E-03 26 -1.93229746E-02 28 -1.16230994E-02 16 -6.67760428E-03 9 -5.28947264E-03 10 -1.23116570E-02 35 -1.39766349E-03 34 -1.24649925E-03 22 -2.34175520E-03 8 -9.31930356E-03 36 -1.90788391E-03 33 -4.97054635E-03
 11750 1 23 0.00000000E+00 14 0.501487315 19 0.311478466 20 0.191687942 15 -2.23203399E-03 12 1.32775409E-02 18 1.65767074E-02 27 -8.92237201E-03 21 -7.21876556E-03 11 2.83855945E-02 13 2.67383624E-02 28 -1.23449340E-02 26 -1.72167458E-02 16 -6.26281090E-03 9 -4.20475518E-03 10 -1.13793211E-02 35 -1.49075908E-03 22 -1.05752167E-03 34 -1.23383699E-03 8 -7.34000746E-03 36 -1.52466958E-03 33 -3.93884210E-03 17 -1.75145443E-03 29 -1.51310209E-03
 11751 1 23 0.00000000E+00 14 0.525550306 19 0.265899628 20 0.224258542 15 1.10007990E-02 12 3.40007246E-03 27 -7.15304306E-03 18 9.25458688E-03 21 -4.72371839E-03 28 -1.33142704E-02 11 2.03020107E-02 13 1.89403575E-02 26 -1.49571775E-02 16 -6.93853153E-03 9 -3.17186303E-03 10 -1.05181783E-02 22 -1.44867389E-03 35 -1.51527917E-03 34 -1.19336287E-03 36 -1.58730766E-03 8 -5.58771519E-03 33 -3.10841133E-03 17 -1.76750892E-03 29 -1.62126822E-03
 11752 1 23 0.00000000E+00 14 0.538520515 20 0.257081360 19 0.220599294 15 2.95309629E-02 12 -5.15668187E-03 21 -7.75351888E-04 27 -6.30312553E-03 18 3.85302329E-03 28 -1.44315660E-02 11 1.31519698E-02 13 1.24946097E-02 26 -1.27077606E-02 16 -7.77750835E-03 10 -9.57136322E-03 9 -2.26412108E-03 22 -1.95521140E-03 35 -1.48421270E-03 34 -1.10280770E-03 36 -1.64274324E-03 8 -4.04889695E-03 17 -1.84815133E-03 29 -1.77522982E-03 33 -2.38700211E-03
 11753 1 23 0.00000000E+00 14 0.537753463 20 0.289036334 19 0.177651182 15 5.43012694E-02 12 -1.15012471E-02 21 5.02548879E-03 27 -6.39731437E-03 28 -1.56237856E-02 18 3.75539457E-05 11 7.15519441E-03 13 7.35651748E-03 16 -8.80404841E-03 26 -1.05994456E-02 22 -2.59922096E-03 10 -8.58341623E-03 9 -1.55763817E-03 35 -1.40905927E-03 34 -9.67911736E-04 36 -1.70519506E-03 8 -2.78613344E-03 17 -2.01215013E-03 29 -1.98925356E-03 33 -1.78120029E-03
 11754 1 24 0.00000000E+00 14 0.522345304 20 0.318464786 19 0.138606697 15 8.57284591E-02 21 1.31301293E-02 12 -1.52124865E-02 27 -7.30169145E-03 28 -1.67375263E-02 18 -2.49506230E-03 16 -1.00007169E-02 11 2.41896743E-03 13 3.44160688E-03 26 -8.72230437E-03 22 -3.38077964E-03 10 -7.62207387E-03 9 -1.08684611E-03 35 -1.30840624E-03 36 -1.79309282E-03 34 -8.02330207E-04 17 -2.26613088E-03 8 -1.82664604E-03 29 -2.26961845E-03 23 -1.74067045E-05 33 -1.29283068E-03
 11755 1 23 0.00000000E+00 14 0.493637204 20 0.343175769 15 0.123512074 19 0.104434259 21 2.40135733E-02 12 -1.64997466E-02 27 -8.67779739E-03 28 -1.75283104E-02 16 -1.12890471E-02 18 -4.12130635E-03 11 -1.07740739E-03 26 -7.42172962E-03 13 5.55736711E-04 22 -4.27565956E-03 10 -6.79522334E-03 9 -8.34744831E-04 35 -1.20291894E-03 36 -1.94827130E-03 34 -1.13287498E-03 17 -2.63812742E-03 29 -2.64206342E-03 8 -1.18357560E-03 23 -5.98309962E-05
 11756 1 23 0.00000000E+00 14 0.454607069 20 0.360782921 15 0.166746035 19 7.54000992E-02 21 3.80928256E-02 12 -1.60792954E-02 28 -1.77913364E-02 27 -1.03299292E-02 16 -1.25181209E-02 18 -4.88451216E-03 11 -3.49299447E-03 22 -5.24999155E-03 26 -5.99155575E-03 13 -1.36879028E-03 10 -6.16041711E-03 9 -7.25544640E-04 35 -1.11868267E-03 36 -2.13197898E-03 17 -3.08064907E-03 34 -8.06827447E-04 29 -3.06656188E-03 8 -7.29771447E-04 23 -1.02011290E-04
 11757 1 23 0.00000000E+00 14 0.408788562 20 0.369320452 15 0.214165136 19 5.15706874E-02 21 5.56570664E-02 12 -1.47704910E-02 28 -1.73353851E-02 16 -1.34756230E-02 27 -1.18240295E-02 18 -5.13673341E-03 22 -6.22006226E-03 11 -4.99700941E-03 26 -4.83504077E-03 13 -2.59307260E-03 10 -5.83282067E-03 35 -1.06801756E-03 9 -6.88981090E-04 36 -2.38431687E-03 17 -3.61520820E-03 29 -3.56294587E-03 34 -5.50256576E-04 23 -1.67915234E-04 8 -4.44000354E-04
 11758 1 23 0.00000000E+00 14 0.359339446 20 0.367711842 15 0.264320552 21 7.67685249E-02 19 3.26979496E-02 12 -1.32774804E-02 28 -1.61423218E-02 16 -1.38687948E-02 27 -1.29034268E-02 22 -7.08605908E-03 18 -5.05097862E-03 11 -5.76857850E-03 26 -3.91478743E-03 10 -5.87417837E-03 13 -3.28368926E-03 17 -4.23711538E-03 35 -1.05460314E-03 9 -6.59752695E-04 36 -2.70144409E-03 29 -4.12629591E-03 34 -3.65319371E-04 23 -2.56657338E-04 8 -2.66830495E-04
 11759 1 23 0.00000000E+00 20 0.355990738 14 0.308709234 15 0.315593660 21 0.101231076 19 1.83445998E-02 16 -1.33014610E-02 28 -1.43717285E-02 12 -1.20690791E-02 27 -1.34318275E-02 22 -7.71605549E-03 18 -4.75109555E-03 11 -5.96409477E-03 10 -6.30627386E-03 26 -3.19046760E-03 13 -3.57493572E-03 17 -4.94207069E-03 35 -1.07018929E-03 36 -3.06647923E-03 9 -5.93769655E-04 29 -4.74905269E-03 23 -3.71053582E-04 34 -2.46954034E-04 8 -1.52707624E-04
 11760 1 23 0.00000000E+00 15 0.366115302 20 0.335194796 14 0.258686483 21 0.128623262 19 7.93488231E-03 16 -1.12388255E-02 28 -1.23252654E-02 12 -1.13788443E-02 27 -1.33920042E-02 22 -7.94557948E-03 18 -4.32044361E-03 11 -5.71558159E-03 10 -7.10153487E-03 17 -5.72765199E-03 26 -2.62181764E-03 13 -3.57198413E-03 29 -5.42381639E-03 36 -3.45372898E-03 35 -1.09552965E-03 9 -4.69968247E-04 23 -5.17577224E-04 34 -1.83147902E-04 8 -7.14144771E-05
 11761 1 22 0.00000000E+00 15 0.413646370 20 0.307062745 14 0.210620418 21 0.158373341 16 -6.96513848E-03 19 8.13385181E-04 28 -1.03713507E-02 12 -1.12438956E-02 22 -7.57417828E-03 27 -1.28507428E-02 17 -6.59537036E-03 18 -3.81452055E-03 10 -8.17731023E-03 11 -5.14388923E-03 26 -2.17116275E-03 29 -6.14589546E-03 36 -3.83599359E-03 35 -1.10700843E-03 13 -3.35879903E-03 23 -7.10966531E-04 9 -2.90863420E-04 34 -1.59155141E-04
 11762 1 23 0.00000000E+00 15 0.455471158 20 0.273699075 21 0.189824790 14 0.165652007 16 4.45854705E-04 19 -3.69325699E-03 28 -8.87224544E-03 22 -6.38978835E-03 12 -1.15588997E-02 27 -1.19264452E-02 17 -7.54307443E-03 10 -9.38169379E-03 18 -3.27094342E-03 29 -6.70644874E-03 11 -4.33074916E-03 36 -4.16579982E-03 26 -1.80380931E-03 23 -7.73810782E-04 35 -1.07986294E-03 13 -2.99190567E-03 9 -3.23977183E-05 34 -1.47796905E-04 30 -4.23967227E-04
